#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6788, tid=36888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:11 2026 elapsed time: 174.392821 seconds (0d 0h 2m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000018870018fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_vm, id=36888, stack(0x0000005494c00000,0x0000005494d00000) (1024K)]


Current CompileTask:
C2:174408 3181   !   4       java.lang.ClassLoader::loadClass (121 bytes)

Stack: [0x0000005494c00000,0x0000005494d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x1f8961]
V  [jvm.dll+0x1f9dd0]
V  [jvm.dll+0x1f9cab]
V  [jvm.dll+0x1f6e9d]
V  [jvm.dll+0x20972d]
V  [jvm.dll+0x1f6cf1]
V  [jvm.dll+0x14a0be]
V  [jvm.dll+0x2f876a]
V  [jvm.dll+0x2fa762]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
