#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ebe461e290, length=525, elements={
0x000001eb83c76210, 0x000001eb83d29580, 0x000001eb9a70b540, 0x000001ebdcb26ec0,
0x000001ebdcb2a240, 0x000001ebdcb2b7c0, 0x000001ebdcb2c5a0, 0x000001ebdcb63750,
0x000001ebdcb64990, 0x000001ebdcdf9a80, 0x000001ebde4359b0, 0x000001ebe3680be0,
0x000001ebe3666f10, 0x000001ebe30e9fe0, 0x000001ebe30f1ef0, 0x000001ebe3b35e70,
0x000001ebe36093d0, 0x000001ebe399c3c0, 0x000001ebe3a8cd30, 0x000001ebe3a89f40,
0x000001ebe3a8b980, 0x000001ebe3a8c010, 0x000001ebe3a8c6a0, 0x000001ebe3a8d3c0,
0x000001ebe3a8ac60, 0x000001ebe3a8b2f0, 0x000001ebe40bd4b0, 0x000001ebe40bc100,
0x000001ebe40be1d0, 0x000001ebe40bba70, 0x000001ebe40be860, 0x000001ebe40bf580,
0x000001ebe40c02a0, 0x000001ebe40bfc10, 0x000001ebe40bce20, 0x000001ebe40c0fc0,
0x000001ebe40c0930, 0x000001ebe40bdb40, 0x000001ebe40c1650, 0x000001ebe40c1ce0,
0x000001ebe40c2370, 0x000001ebe5b66f30, 0x000001ebe5b675c0, 0x000001ebe5b68970,
0x000001ebe5b682e0, 0x000001ebe5b67c50, 0x000001ebe5b6a3b0, 0x000001ebe5b6cb10,
0x000001ebe5b69d20, 0x000001ebe5b6d830, 0x000001ebe5b6d1a0, 0x000001ebe5b6dec0,
0x000001ebe37b1af0, 0x000001ebe37b2180, 0x000001ebe37b3bc0, 0x000001ebe37b2810,
0x000001ebe37b4250, 0x000001ebe37b0dd0, 0x000001ebe37b1460, 0x000001ebe37b5600,
0x000001ebe37b4f70, 0x000001ebe37b48e0, 0x000001ebe37b5c90, 0x000001ebe37b83f0,
0x000001ebe37b69b0, 0x000001ebe37b7040, 0x000001ebe37b76d0, 0x000001ebe37b2ea0,
0x000001ebe4c98a40, 0x000001ebe4c9b1a0, 0x000001ebe4c990d0, 0x000001ebe4c99df0,
0x000001ebe4c97d20, 0x000001ebe4c9c550, 0x000001ebe4c9a480, 0x000001ebe4c9ab10,
0x000001ebe4c9cbe0, 0x000001ebe4c99760, 0x000001ebe4c9e620, 0x000001ebe4c9b830,
0x000001ebe4c9d270, 0x000001ebe4c9d900, 0x000001ebe4c9bec0, 0x000001ebe4c9ecb0,
0x000001ebe5b6bdf0, 0x000001ebe4c9f340, 0x000001ebe6a8c4b0, 0x000001ebe6a8cb40,
0x000001ebe6a8e580, 0x000001ebe6a8d1d0, 0x000001ebe6a8ec10, 0x000001ebe6a8d860,
0x000001ebe6a8f2a0, 0x000001ebe6a8be20, 0x000001ebe6a90ce0, 0x000001ebe6a91370,
0x000001ebe6a8f930, 0x000001ebe6a8ffc0, 0x000001ebe6a92db0, 0x000001ebe6a90650,
0x000001ebe6a92720, 0x000001ebe6a91a00, 0x000001ebdce743c0, 0x000001ebdce74a50,
0x000001ebdce78560, 0x000001ebdce771b0, 0x000001ebdce76490, 0x000001ebdce76b20,
0x000001ebdce77ed0, 0x000001ebdce77840, 0x000001ebdce78bf0, 0x000001ebdce75e00,
0x000001ebdce75770, 0x000001ebdce750e0, 0x000001ebdce79910, 0x000001ebdce79280,
0x000001ebdce79fa0, 0x000001ebdce7b350, 0x000001ebdce7acc0, 0x000001ebf0d47b30,
0x000001ebf0d45a60, 0x000001ebf0d481c0, 0x000001ebf0d44d40, 0x000001ebf0d46e10,
0x000001ebf0d48850, 0x000001ebf0d474a0, 0x000001ebf0d453d0, 0x000001ebf0d49570,
0x000001ebf0d460f0, 0x000001ebf0d49c00, 0x000001ebf0d46780, 0x000001ebf0d4a290,
0x000001ebf0d4b640, 0x000001ebf0d4c360, 0x000001ebf0d48ee0, 0x000001ebe7402ad0,
0x000001ebe73ffce0, 0x000001ebe7401090, 0x000001ebe7401db0, 0x000001ebe7400a00,
0x000001ebe7402440, 0x000001ebe74037f0, 0x000001ebe7400370, 0x000001ebe7401720,
0x000001ebe7404510, 0x000001ebe73ff650, 0x000001ebe7405f50, 0x000001ebe74065e0,
0x000001ebe7403160, 0x000001ebf0d4bcd0, 0x000001ebe74058c0, 0x000001ebe7406c70,
0x000001ebe7405230, 0x000001ebdcc9cd40, 0x000001ebdcc9c6b0, 0x000001ebdcc9e780,
0x000001ebdcc9ee10, 0x000001ebdcc9da60, 0x000001ebdcca2920, 0x000001ebdcc9e0f0,
0x000001ebdcc9c020, 0x000001ebdcc9b990, 0x000001ebdcca1570, 0x000001ebdcca2290,
0x000001ebdcca2fb0, 0x000001ebdcca01c0, 0x000001ebdcc9fb30, 0x000001ebdcca0ee0,
0x000001ebdcc9f4a0, 0x000001ebdcca1c00, 0x000001ebdcca7150, 0x000001ebdcca0850,
