#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=37960, tid=36588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 15:06:49 2026 elapsed time: 224.663038 seconds (0d 0h 3m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001badf109f60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36588, stack(0x000000434d300000,0x000000434d400000) (1024K)]


Current CompileTask:
C2:224671 5356   !   4       sun.reflect.annotation.AnnotationParser::parseAnnotations (37 bytes)

Stack: [0x000000434d300000,0x000000434d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3a1130]
V  [jvm.dll+0x3a6eaf]
V  [jvm.dll+0x39c59d]
V  [jvm.dll+0x3a38f1]
V  [jvm.dll+0x1cfa75]
V  [jvm.dll+0x6f04bc]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x1cf09e]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x2fa7dc]
V  [jvm.dll+0x6f2873]
V  [jvm.dll+0x6ea969]
V  [jvm.dll+0x6ea069]
V  [jvm.dll+0x6e80ee]
V  [jvm.dll+0x1ce4fc]
V  [jvm.dll+0x24b919]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bafae5c120, length=37, elements={
0x000001bac8c91b80, 0x000001badf100390, 0x000001badf103b20, 0x000001badf1072b0,
0x000001badf107d10, 0x000001badf108770, 0x000001badf1091d0, 0x000001badf109f60,
0x000001badf10b720, 0x000001badf318fe0, 0x000001badf3a7930, 0x000001bafa081830,
0x000001baf94b9900, 0x000001bafa401410, 0x000001baf99c5ff0, 0x000001bafa3ff360,
0x000001bafa352190, 0x000001baf9a2b020, 0x000001baf9a5e4d0, 0x000001baf9a5ff10,
0x000001baf9a5de40, 0x000001baf9a5f1f0, 0x000001baf9a605a0, 0x000001baf9a5eb60,
0x000001baf9a5f880, 0x000001bafaccdd20, 0x000001bafaccf0d0, 0x000001bafaccf760,
0x000001bafaccea40, 0x000001bafaccd000, 0x000001bafacd0480, 0x000001bafacce3b0,
0x000001bafaccd690, 0x000001bafa931550, 0x000001bafa92f480, 0x000001bafa931be0,
0x000001bafbd2adc0
}

Java Threads: ( => current thread )
  0x000001bac8c91b80 JavaThread "main"                              [_thread_blocked, id=18120, stack(0x000000434c500000,0x000000434c600000) (1024K)]
  0x000001badf100390 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21000, stack(0x000000434cd00000,0x000000434ce00000) (1024K)]
  0x000001badf103b20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28888, stack(0x000000434ce00000,0x000000434cf00000) (1024K)]
  0x000001badf1072b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2072, stack(0x000000434cf00000,0x000000434d000000) (1024K)]
  0x000001badf107d10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27344, stack(0x000000434d000000,0x000000434d100000) (1024K)]
  0x000001badf108770 JavaThread "Service Thread"             daemon [_thread_blocked, id=32024, stack(0x000000434d100000,0x000000434d200000) (1024K)]
  0x000001badf1091d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=38984, stack(0x000000434d200000,0x000000434d300000) (1024K)]
=>0x000001badf109f60 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=36588, stack(0x000000434d300000,0x000000434d400000) (1024K)]
  0x000001badf10b720 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33872, stack(0x000000434d400000,0x000000434d500000) (1024K)]
  0x000001badf318fe0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=34220, stack(0x000000434d600000,0x000000434d700000) (1024K)]
  0x000001badf3a7930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=38180, stack(0x000000434d700000,0x000000434d800000) (1024K)]
  0x000001bafa081830 JavaThread "Daemon health stats"               [_thread_blocked, id=27260, stack(0x000000434d500000,0x000000434d600000) (1024K)]
  0x000001baf94b9900 JavaThread "Incoming local TCP Connector on port 56813"        [_thread_in_native, id=8040, stack(0x000000434de00000,0x000000434df00000) (1024K)]
  0x000001bafa401410 JavaThread "Daemon periodic checks"            [_thread_in_native, id=8540, stack(0x000000434df00000,0x000000434e000000) (1024K)]
  0x000001baf99c5ff0 JavaThread "Daemon"                            [_thread_blocked, id=37900, stack(0x000000434c200000,0x000000434c300000) (1024K)]
  0x000001bafa3ff360 JavaThread "Handler for socket connection from /127.0.0.1:56813 to /127.0.0.1:56918"        [_thread_in_native, id=4860, stack(0x000000434e000000,0x000000434e100000) (1024K)]
  0x000001bafa352190 JavaThread "Cancel handler"                    [_thread_blocked, id=16060, stack(0x000000434e100000,0x000000434e200000) (1024K)]
  0x000001baf9a2b020 JavaThread "Daemon worker"                     [_thread_in_Java, id=36168, stack(0x000000434e200000,0x000000434e300000) (1024K)]
  0x000001baf9a5e4d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56813 to /127.0.0.1:56918"        [_thread_blocked, id=7288, stack(0x000000434e300000,0x000000434e400000) (1024K)]
  0x000001baf9a5ff10 JavaThread "Stdin handler"                     [_thread_blocked, id=5520, stack(0x000000434e400000,0x000000434e500000) (1024K)]
  0x000001baf9a5de40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=36516, stack(0x000000434e500000,0x000000434e600000) (1024K)]
  0x000001baf9a5f1f0 JavaThread "Cache worker for journal cache (C:\Users\chae0\.gradle\caches\journal-1)"        [_thread_blocked, id=31216, stack(0x000000434e800000,0x000000434e900000) (1024K)]
  0x000001baf9a605a0 JavaThread "File lock request listener"        [_thread_in_native, id=19912, stack(0x000000434e900000,0x000000434ea00000) (1024K)]
  0x000001baf9a5eb60 JavaThread "File lock release action executor"        [_thread_blocked, id=35560, stack(0x000000434e600000,0x000000434e700000) (1024K)]
  0x000001baf9a5f880 JavaThread "Cache worker for file hash cache (C:\Users\chae0\.gradle\caches\9.4.1\fileHashes)"        [_thread_blocked, id=23420, stack(0x000000434ea00000,0x000000434eb00000) (1024K)]
  0x000001bafaccdd20 JavaThread "Cache worker for file hash cache (C:\qring-backend\.gradle\9.4.1\fileHashes)"        [_thread_blocked, id=38480, stack(0x000000434f400000,0x000000434f500000) (1024K)]
  0x000001bafaccf0d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\qring-backend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34012, stack(0x000000434f500000,0x000000434f600000) (1024K)]
  0x000001bafaccf760 JavaThread "File watcher server"        daemon [_thread_in_native, id=38252, stack(0x000000434f600000,0x000000434f700000) (1024K)]
  0x000001bafaccea40 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=30352, stack(0x000000434f700000,0x000000434f800000) (1024K)]
  0x000001bafaccd000 JavaThread "Cache worker for file content cache (C:\Users\chae0\.gradle\caches\9.4.1\fileContent)"        [_thread_blocked, id=28880, stack(0x000000434e700000,0x000000434e800000) (1024K)]
  0x000001bafacd0480 JavaThread "Cache worker for checksums cache (C:\qring-backend\.gradle\9.4.1\checksums)"        [_thread_blocked, id=3408, stack(0x000000434f900000,0x000000434fa00000) (1024K)]
